}$0d,$14,$14,$29,$18,$18,$18,$2a,$18,$0e,$0c,$0c,$0c,$25,$18,$18,$29,$18,$18,$27,$22,$0c,$0e,$15,$16,$06,$09,$0c,$09,$06,$06,$17,{
}$0d,$14,$14,$29,$18,$18,$18,$2a,$18,$2c,$0c,$0c,$0c,$25,$27,$18,$14,$18,$18,$27,$25,$0c,$0e,$15,$16,$06,$09,$0c,$1b,$06,$06,$17,{
}$0d,$14,$14,$29,$18,$18,$18,$2a,$1e,$25,$0c,$0c,$0c,$25,$27,$18,$1d,$18,$27,$25,$26,$26,$2d,$27,$25,$0c,$1b,$0c,$0b,$02,$06,$09,{
}$0d,$14,$29,$18,$18,$18,$18,$2a,$18,$15,$0c,$0c,$0c,$25,$11,$18,$14,$18,$11,$22,$0c,$25,$2c,$18,$11,$25,$0c,$0c,$0b,$01,$06,$0f,{
}$0d,$14,$29,$18,$18,$18,$18,$2a,$1d,$18,$22,$1c,$1c,$18,$18,$18,$14,$18,$11,$22,$0e,$22,$2c,$18,$27,$1c,$0c,$0b,$09,$01,$06,$0b,{
}$0d,$14,$29,$18,$18,$18,$18,$2a,$14,$18,$15,$11,$11,$18,$18,$18,$14,$18,$11,$22,$0e,$25,$2c,$18,$27,$22,$0c,$0b,$06,$01,$06,$0b{
}
ds_mini_bg_308 byte {
}$03,$05,$06,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$03,$02,$08,$06,$01,$08,$03,$03,$03,$03,$03,$02,$03,$03,$08,$01,$02,$03,$03,{
}$03,$05,$06,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$03,$02,$06,$02,$01,$08,$03,$03,$03,$03,$03,$02,$03,$03,$08,$01,$02,$03,$03,{
}$03,$05,$06,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$03,$02,$08,$02,$01,$08,$02,$08,$03,$03,$02,$04,$03,$03,$08,$01,$02,$03,$03,{
}$03,$02,$06,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$03,$02,$06,$02,$09,$06,$02,$08,$03,$03,$02,$03,$03,$03,$08,$01,$02,$03,$03,{
}$01,$01,$06,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$07,$02,$01,$02,$16,$09,$06,$08,$03,$03,$02,$03,$03,$08,$02,$09,$09,$03,$03,{
}$01,$01,$06,$06,$01,$01,$06,$08,$03,$03,$03,$07,$08,$03,$02,$01,$02,$16,$09,$06,$08,$03,$08,$02,$05,$03,$08,$02,$09,$09,$03,$03,{
}$01,$01,$06,$06,$01,$01,$06,$06,$02,$0a,$03,$07,$02,$06,$06,$01,$02,$16,$09,$06,$08,$03,$02,$01,$02,$03,$08,$02,$09,$09,$03,$03,{
}$01,$01,$02,$06,$01,$01,$06,$06,$05,$03,$06,$03,$06,$06,$06,$01,$09,$1c,$09,$06,$08,$03,$02,$01,$02,$08,$08,$02,$09,$09,$08,$03,{
}$01,$06,$06,$01,$02,$01,$06,$03,$03,$02,$09,$08,$06,$08,$06,$01,$09,$22,$09,$06,$08,$03,$02,$01,$01,$02,$08,$02,$01,$09,$02,$03,{
}$01,$09,$0b,$01,$01,$01,$06,$03,$03,$02,$01,$06,$02,$06,$02,$01,$09,$22,$09,$06,$08,$03,$02,$01,$01,$02,$08,$02,$09,$09,$02,$03,{
}$06,$0e,$1c,$09,$06,$02,$09,$05,$03,$06,$01,$01,$01,$01,$01,$02,$09,$1c,$09,$06,$08,$03,$02,$01,$01,$02,$08,$01,$09,$09,$02,$03,{
}$17,$0b,$0e,$09,$0b,$0b,$17,$05,$08,$02,$01,$02,$01,$01,$02,$09,$0e,$18,$09,$06,$08,$03,$02,$01,$09,$02,$08,$01,$09,$09,$02,$06,{
}$17,$13,$0d,$09,$1c,$0d,$17,$05,$02,$09,$02,$02,$02,$02,$02,$09,$25,$15,$09,$06,$08,$03,$02,$01,$09,$02,$08,$01,$09,$09,$01,$02,{
}$0b,$16,$0d,$20,$16,$0e,$20,$05,$06,$01,$02,$09,$0b,$09,$01,$09,$1c,$11,$16,$09,$03,$03,$02,$09,$09,$02,$08,$09,$09,$09,$02,$08,{
}$0c,$1a,$0d,$0c,$16,$16,$0c,$02,$06,$09,$02,$0b,$0c,$20,$01,$09,$1c,$11,$15,$09,$07,$03,$02,$09,$09,$02,$08,$09,$09,$09,$02,$03,{
}$0b,$1a,$0e,$09,$1c,$16,$09,$06,$06,$01,$02,$0b,$0c,$0c,$0b,$1b,$22,$11,$18,$09,$07,$03,$0b,$0c,$09,$06,$08,$0b,$09,$09,$02,$03,{
}$0b,$1a,$0c,$09,$1c,$16,$09,$06,$06,$01,$02,$0b,$0c,$0c,$0c,$0c,$22,$11,$18,$09,$07,$03,$0c,$0c,$01,$06,$08,$0c,$09,$09,$02,$03,{
}$29,$23,$1c,$0b,$1c,$16,$0c,$02,$02,$09,$06,$0b,$0c,$0c,$0c,$0c,$22,$11,$18,$09,$07,$08,$16,$0c,$01,$06,$08,$0c,$0c,$1b,$02,$03,{
}$29,$16,$1c,$1b,$16,$16,$0c,$02,$24,$09,$06,$0b,$0c,$0c,$0c,$0c,$22,$11,$18,$09,$07,$08,$22,$0c,$01,$02,$02,$0c,$0c,$1b,$02,$03,{
}$02,$02,$09,$0c,$16,$16,$0c,$09,$09,$09,$06,$0b,$0c,$0c,$0c,$0c,$22,$27,$18,$0c,$08,$08,$22,$0c,$01,$01,$0c,$0c,$0c,$1b,$02,$06,{
}$06,$01,$0b,$0c,$16,$16,$0c,$09,$0b,$09,$06,$0b,$0c,$0c,$0c,$0c,$22,$27,$18,$0c,$06,$08,$22,$0c,$01,$01,$0c,$0c,$0c,$0c,$02,$06,{
}$06,$0c,$1c,$1b,$16,$1c,$0c,$0c,$0c,$09,$06,$0b,$0c,$0c,$0c,$0c,$22,$11,$14,$0c,$01,$08,$29,$2d,$02,$01,$0c,$0c,$0c,$1b,$02,$08,{
}$06,$0f,$1c,$1b,$26,$0e,$0c,$0c,$0c,$09,$09,$0b,$0c,$0c,$0c,$0c,$22,$11,$14,$0c,$09,$02,$22,$2d,$09,$09,$0c,$0c,$0c,$0c,$02,$02,{
}$06,$0f,$1c,$1b,$0c,$09,$09,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$22,$11,$14,$0c,$0c,$0c,$25,$2d,$0c,$0c,$0c,$0c,$0c,$0c,$02,$09,{
}$02,$0e,$1c,$1b,$0e,$0c,$0b,$0c,$0c,$0e,$0e,$0c,$0c,$0c,$0c,$0c,$22,$11,$14,$0c,$0c,$0c,$25,$2d,$0c,$0c,$0c,$0c,$0c,$0c,$02,$09,{
}$0b,$1a,$1c,$0b,$16,$15,$26,$0c,$0c,$1c,$0e,$1b,$0c,$0c,$0c,$0c,$22,$11,$14,$0c,$0c,$0e,$25,$2d,$0c,$0c,$0c,$0c,$0c,$0c,$02,$09,{
}$0b,$23,$25,$0e,$26,$11,$0e,$0c,$0c,$1c,$22,$0c,$0c,$0c,$0c,$0c,$22,$11,$14,$0c,$0c,$0e,$25,$2d,$0c,$0c,$0e,$0c,$0c,$0c,$02,$09,{
}$0b,$23,$15,$1c,$2c,$11,$0e,$0c,$0c,$1c,$15,$0e,$0c,$0c,$2d,$0c,$22,$11,$14,$0e,$2e,$0e,$25,$0e,$0c,$0c,$18,$0c,$0c,$0c,$06,$09,{
}$14,$29,$15,$1c,$2c,$11,$0e,$0c,$0c,$1c,$15,$0e,$0c,$0c,$0c,$0c,$22,$11,$29,$19,$0c,$0e,$18,$1c,$0c,$0e,$25,$0c,$0c,$0e,$0e,$1b,{
}$1a,$29,$15,$1c,$2c,$11,$0e,$0c,$0c,$1c,$15,$0e,$0c,$0c,$0c,$0c,$22,$11,$18,$1d,$0e,$2e,$18,$15,$0e,$2d,$25,$0c,$0c,$2c,$18,$2d,{
}$23,$29,$2f,$1c,$25,$11,$0e,$0c,$0c,$1c,$15,$0e,$0c,$0c,$0c,$1c,$18,$18,$18,$14,$0e,$2e,$18,$18,$0e,$0e,$18,$1c,$0c,$0c,$2c,$1c,{
}$1e,$29,$1c,$2c,$11,$11,$0e,$0c,$0c,$1c,$15,$0e,$0c,$0c,$0c,$25,$27,$18,$18,$14,$0e,$2e,$18,$28,$0e,$0e,$15,$18,$0c,$0c,$2c,$25{
}
ds_mini_bg_309 byte {
}$03,$07,$08,$01,$06,$06,$06,$06,$02,$03,$03,$03,$03,$03,$07,$06,$06,$07,$03,$03,$03,$03,$02,$01,$08,$02,$04,$03,$03,$06,$06,$02,{
}$03,$07,$06,$01,$06,$06,$06,$06,$02,$03,$03,$03,$07,$03,$07,$06,$06,$03,$03,$03,$03,$03,$06,$01,$08,$02,$04,$03,$03,$02,$08,$02,{
}$03,$07,$06,$02,$03,$06,$06,$06,$02,$03,$03,$03,$07,$03,$07,$06,$06,$06,$06,$07,$03,$03,$02,$01,$08,$02,$04,$03,$03,$02,$08,$02,{
}$03,$07,$06,$02,$07,$06,$06,$06,$02,$03,$03,$03,$03,$03,$03,$02,$06,$06,$06,$07,$03,$03,$02,$01,$08,$02,$04,$03,$08,$02,$08,$02,{
}$03,$07,$06,$02,$07,$06,$06,$06,$06,$03,$03,$07,$03,$07,$06,$09,$06,$06,$06,$07,$03,$03,$02,$01,$08,$02,$04,$03,$02,$01,$08,$02,{
}$03,$03,$06,$02,$03,$06,$06,$06,$06,$03,$03,$03,$03,$07,$06,$09,$06,$06,$06,$07,$03,$03,$02,$01,$08,$02,$04,$03,$02,$02,$08,$02,{
}$07,$08,$09,$06,$06,$09,$06,$06,$06,$03,$04,$03,$03,$07,$06,$09,$08,$06,$06,$07,$03,$03,$02,$01,$08,$02,$04,$03,$02,$01,$08,$02,{
}$07,$08,$01,$06,$06,$09,$06,$06,$06,$03,$03,$03,$03,$07,$06,$01,$06,$02,$06,$03,$03,$03,$02,$01,$08,$02,$04,$03,$02,$06,$08,$02,{
}$07,$08,$01,$06,$08,$09,$06,$06,$06,$03,$04,$03,$03,$07,$06,$01,$01,$01,$09,$06,$07,$03,$02,$01,$08,$02,$04,$03,$02,$03,$03,$02,{
}$07,$08,$01,$02,$06,$01,$06,$06,$02,$08,$03,$03,$03,$03,$06,$01,$02,$01,$06,$08,$03,$03,$02,$01,$08,$02,$04,$03,$02,$08,$03,$02,{
}$07,$08,$01,$01,$01,$01,$06,$06,$09,$02,$03,$03,$03,$07,$06,$01,$02,$01,$08,$07,$03,$07,$02,$01,$08,$02,$04,$03,$02,$08,$07,$02,{
}$07,$08,$01,$02,$02,$01,$06,$06,$09,$06,$03,$03,$07,$06,$02,$01,$02,$01,$02,$08,$03,$06,$02,$01,$08,$02,$08,$03,$02,$08,$02,$09,{
}$07,$08,$01,$01,$02,$01,$06,$06,$09,$06,$03,$03,$07,$06,$01,$02,$01,$02,$01,$06,$07,$02,$01,$01,$08,$02,$06,$03,$02,$08,$09,$20,{
}$07,$08,$01,$01,$01,$01,$02,$02,$01,$06,$03,$03,$07,$06,$01,$02,$01,$01,$01,$06,$07,$02,$01,$01,$02,$06,$03,$03,$02,$08,$09,$09,{
}$07,$08,$01,$02,$02,$02,$01,$01,$01,$06,$03,$03,$07,$06,$01,$02,$01,$02,$01,$06,$07,$02,$01,$02,$01,$08,$07,$03,$02,$08,$09,$20,{
}$07,$06,$06,$09,$22,$0e,$09,$09,$09,$02,$03,$03,$06,$02,$01,$01,$02,$09,$09,$08,$06,$09,$09,$02,$01,$08,$07,$03,$02,$08,$09,$20,{
}$07,$06,$06,$0b,$15,$16,$09,$09,$20,$02,$07,$03,$06,$01,$02,$01,$02,$09,$09,$08,$06,$09,$09,$02,$01,$08,$07,$03,$02,$08,$09,$20,{
}$03,$08,$09,$0e,$15,$16,$0c,$0c,$0c,$24,$07,$03,$06,$01,$02,$09,$09,$09,$09,$08,$06,$01,$01,$02,$01,$08,$07,$03,$02,$08,$09,$20,{
}$03,$08,$09,$0e,$11,$1c,$0c,$0c,$0c,$24,$07,$03,$06,$01,$01,$09,$20,$09,$09,$08,$06,$01,$02,$09,$09,$08,$03,$03,$02,$08,$09,$20,{
}$06,$02,$0e,$29,$29,$1c,$0c,$0c,$0c,$24,$07,$03,$06,$09,$0c,$0c,$0c,$0c,$09,$08,$06,$01,$06,$0e,$1d,$05,$06,$08,$02,$08,$02,$0c,{
}$06,$02,$2c,$29,$29,$1c,$0c,$0c,$0c,$24,$07,$03,$06,$09,$0c,$0c,$0c,$0c,$09,$08,$02,$09,$01,$16,$1d,$05,$06,$08,$06,$06,$02,$0b,{
}$06,$06,$0e,$29,$29,$1c,$0c,$0c,$0c,$24,$07,$03,$06,$09,$0c,$0c,$0c,$0c,$09,$08,$06,$0b,$0c,$1c,$1d,$05,$06,$08,$03,$02,$01,$02,{
}$02,$02,$1c,$29,$29,$1c,$0c,$0c,$0c,$24,$07,$03,$06,$09,$0c,$0c,$0c,$0c,$09,$06,$02,$0c,$0c,$16,$1d,$05,$06,$06,$03,$02,$01,$02,{
}$09,$02,$15,$29,$29,$1c,$0c,$0c,$0c,$02,$07,$03,$06,$09,$0c,$0c,$0c,$0c,$2e,$02,$09,$0c,$0c,$0d,$14,$05,$06,$01,$08,$06,$01,$01,{
}$09,$02,$15,$29,$2a,$16,$0c,$0c,$0c,$0b,$02,$03,$02,$0c,$0c,$0c,$0c,$0e,$2c,$02,$09,$0c,$0c,$0d,$14,$13,$02,$02,$08,$09,$01,$02,{
}$09,$02,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$1b,$10,$12,$1c,$1b,$0c,$0c,$1c,$2f,$02,$09,$0c,$0c,$0d,$14,$18,$09,$06,$08,$0c,$09,$02,{
}$0b,$0b,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$09,$10,$0b,$1c,$1b,$0c,$0c,$1c,$30,$02,$09,$0c,$0c,$0d,$14,$29,$09,$06,$08,$0c,$09,$01,{
}$0c,$0e,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$09,$10,$0b,$1c,$1b,$0c,$0c,$1c,$30,$06,$24,$0c,$0c,$0d,$14,$29,$09,$06,$08,$0c,$0c,$01,{
}$0c,$0e,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$09,$10,$13,$16,$0c,$0c,$0c,$1c,$31,$0b,$0b,$0c,$0c,$0d,$2a,$18,$09,$06,$08,$0c,$0c,$09,{
}$0c,$0e,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$09,$10,$32,$0e,$0c,$0c,$0c,$1c,$15,$2c,$0c,$0c,$0c,$0d,$23,$18,$09,$06,$08,$0c,$0c,$0c,{
}$0c,$0e,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$33,$0f,$14,$14,$0e,$0c,$0c,$1c,$15,$2c,$0c,$0c,$0c,$16,$1e,$18,$19,$0e,$02,$0c,$0c,$0c,{
}$0c,$0e,$15,$29,$14,$0d,$0c,$0c,$0e,$0c,$0c,$1c,$23,$14,$0d,$0c,$0c,$1c,$15,$2c,$0c,$0c,$0c,$1c,$18,$18,$27,$27,$02,$0c,$2d,$0c{
}
ds_mini_bg_310 byte {
}$0c,$0c,$0c,$0c,$0c,$28,$15,$25,$0c,$0e,$0c,$0c,$27,$29,$14,$14,$0d,$2c,$15,$1c,$0c,$0c,$1c,$18,$18,$18,$25,$25,$18,$15,$25,$25,{
}$0c,$0c,$0c,$0c,$0c,$28,$15,$25,$0c,$0e,$0c,$0e,$27,$29,$14,$14,$0d,$2c,$15,$1c,$0c,$0c,$1c,$11,$18,$18,$11,$11,$15,$21,$11,$11,{
}$0c,$0c,$0c,$0c,$0e,$28,$15,$25,$0c,$0c,$0c,$0c,$27,$29,$14,$14,$0d,$2c,$15,$18,$18,$18,$18,$18,$18,$18,$27,$11,$15,$15,$11,$11,{
}$0c,$0c,$0c,$0c,$2c,$28,$15,$25,$0e,$0e,$0c,$0e,$27,$29,$14,$14,$0d,$2c,$15,$35,$11,$11,$11,$18,$18,$18,$11,$11,$15,$15,$11,$11,{
}$18,$18,$18,$18,$18,$21,$21,$35,$18,$18,$35,$18,$18,$29,$14,$1f,$2a,$15,$18,$35,$11,$11,$18,$18,$18,$18,$11,$11,$15,$15,$15,$11,{
}$11,$11,$11,$11,$11,$21,$21,$15,$11,$11,$11,$27,$18,$29,$14,$1f,$2a,$15,$28,$11,$11,$11,$18,$18,$18,$18,$11,$11,$15,$15,$15,$11,{
}$11,$11,$11,$11,$11,$21,$21,$21,$35,$11,$11,$18,$18,$29,$14,$1f,$2a,$15,$15,$11,$11,$11,$27,$18,$18,$18,$11,$11,$15,$15,$15,$11,{
}$11,$11,$11,$11,$11,$21,$21,$21,$11,$11,$11,$18,$18,$29,$14,$1f,$2a,$15,$15,$11,$11,$11,$27,$18,$18,$18,$27,$11,$15,$15,$15,$11,{
}$11,$11,$11,$11,$11,$21,$21,$21,$11,$11,$11,$18,$18,$29,$14,$1f,$2a,$15,$11,$11,$11,$11,$27,$18,$18,$18,$18,$11,$15,$11,$15,$11,{
}$11,$11,$11,$11,$11,$21,$21,$21,$15,$11,$11,$18,$18,$29,$14,$1f,$2a,$15,$11,$11,$11,$11,$27,$18,$18,$18,$18,$11,$11,$11,$11,$11,{
}$11,$11,$11,$11,$11,$21,$21,$21,$15,$11,$11,$18,$18,$29,$14,$1f,$1d,$15,$11,$11,$11,$11,$18,$18,$18,$18,$11,$11,$11,$11,$11,$11,{
}$11,$11,$11,$11,$11,$11,$21,$11,$15,$11,$11,$18,$18,$29,$1f,$14,$23,$11,$11,$11,$11,$11,$18,$18,$18,$18,$27,$11,$11,$11,$11,$11,{
}$11,$11,$11,$11,$11,$11,$11,$11,$15,$11,$11,$18,$18,$29,$1f,$2a,$15,$11,$11,$11,$11,$27,$18,$18,$18,$18,$27,$27,$27,$27,$27,$11,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$18,$18,$29,$1f,$2a,$11,$27,$11,$11,$11,$27,$18,$18,$18,$18,$27,$11,$27,$27,$27,$11,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$18,$18,$29,$1f,$2a,$11,$27,$27,$27,$27,$18,$18,$18,$18,$18,$27,$11,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$18,$18,$29,$1f,$2a,$11,$27,$11,$27,$11,$18,$18,$18,$18,$18,$27,$11,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$18,$18,$29,$1f,$2a,$11,$27,$27,$27,$11,$18,$18,$18,$18,$18,$27,$11,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$29,$1f,$2a,$11,$27,$27,$27,$11,$18,$18,$18,$18,$18,$18,$27,$11,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$11,$27,$11,$18,$23,$18,$29,$1f,$2a,$11,$27,$27,$27,$11,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$27,$27,$11,$18,$18,$18,$29,$1f,$2a,$11,$27,$27,$27,$11,$18,$18,$27,$11,$18,$18,$18,$18,$27,$27,$27,{
}$11,$11,$11,$11,$11,$11,$11,$27,$27,$11,$18,$1e,$18,$29,$1f,$2a,$11,$27,$27,$27,$27,$18,$18,$27,$11,$18,$18,$18,$18,$27,$27,$27,{
}$11,$11,$11,$11,$11,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$1f,$1d,$11,$27,$11,$27,$1e,$1e,$27,$27,$27,$27,$18,$18,$27,$27,$27,$27,{
}$11,$11,$11,$11,$11,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$1f,$29,$11,$27,$27,$27,$1e,$1e,$27,$27,$27,$27,$18,$18,$27,$27,$27,$27,{
}$11,$11,$11,$27,$27,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$14,$18,$27,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$11,$11,$27,$27,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$14,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$27,$27,$27,$27,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$14,$18,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,{
}$11,$27,$27,$27,$27,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$14,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$18,$27,$27,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$14,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$18,$18,$18,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$14,$18,$27,$27,$27,$27,$27,$27,$18,$27,$18,$27,$18,$27,$18,$18,$18,$18,{
}$11,$11,$27,$27,$27,$27,$27,$27,$27,$11,$18,$1e,$18,$29,$14,$18,$27,$27,$27,$27,$27,$27,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$18,$18,$18,$29,$14,$18,$18,$27,$27,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1e,{
}$18,$18,$27,$11,$27,$11,$11,$27,$11,$27,$18,$18,$18,$29,$14,$18,$1e,$27,$27,$1e,$27,$11,$11,$11,$11,$11,$11,$11,$11,$11,$1e,$23{
}
ds_mini_bg_311 byte {
}$18,$18,$14,$14,$18,$18,$25,$25,$25,$25,$18,$18,$18,$2a,$14,$14,$15,$29,$29,$25,$0c,$0c,$0c,$2c,$15,$11,$1c,$0d,$29,$21,$18,$18,{
}$11,$18,$14,$14,$18,$18,$11,$11,$11,$11,$18,$18,$18,$14,$14,$14,$15,$29,$2a,$25,$0c,$0e,$0c,$1c,$15,$15,$1c,$0d,$2a,$21,$18,$15,{
}$11,$18,$14,$1f,$18,$18,$11,$11,$11,$11,$18,$27,$18,$14,$14,$14,$15,$29,$14,$29,$28,$18,$18,$18,$15,$18,$21,$2a,$2a,$15,$18,$15,{
}$11,$18,$14,$14,$18,$18,$11,$11,$11,$11,$18,$18,$29,$14,$1f,$14,$15,$1e,$14,$29,$15,$11,$11,$11,$21,$18,$15,$2a,$2a,$15,$18,$15,{
}$11,$18,$14,$29,$36,$18,$11,$11,$11,$11,$18,$18,$14,$14,$1f,$14,$15,$18,$18,$15,$15,$11,$11,$35,$21,$18,$15,$2a,$1d,$15,$18,$15,{
}$11,$18,$14,$23,$15,$18,$11,$11,$11,$11,$18,$18,$14,$14,$14,$1d,$15,$18,$15,$11,$15,$15,$11,$11,$21,$21,$35,$2a,$29,$15,$18,$15,{
}$11,$18,$14,$23,$15,$18,$11,$11,$11,$18,$36,$18,$14,$1f,$14,$18,$18,$15,$15,$15,$15,$15,$11,$11,$15,$15,$29,$2a,$15,$18,$18,$18,{
}$11,$18,$14,$23,$15,$18,$11,$11,$11,$18,$18,$29,$14,$14,$14,$18,$18,$18,$18,$29,$18,$15,$11,$11,$15,$15,$29,$2a,$15,$18,$18,$18,{
}$11,$18,$14,$23,$15,$18,$11,$11,$11,$11,$18,$14,$14,$1f,$14,$15,$29,$14,$1e,$37,$14,$15,$11,$11,$15,$15,$29,$2a,$15,$18,$18,$18,{
}$11,$18,$14,$23,$15,$18,$11,$11,$11,$11,$18,$14,$14,$14,$29,$15,$1e,$29,$18,$1d,$29,$15,$11,$11,$11,$15,$29,$2a,$15,$18,$18,$18,{
}$11,$18,$14,$23,$15,$18,$11,$11,$11,$15,$18,$14,$1f,$14,$15,$18,$11,$15,$11,$15,$15,$11,$28,$18,$11,$15,$29,$2a,$15,$18,$18,$18,{
}$11,$11,$14,$23,$15,$18,$11,$11,$11,$27,$2a,$14,$14,$29,$18,$27,$11,$11,$11,$11,$11,$11,$27,$27,$11,$15,$29,$2a,$15,$18,$18,$18,{
}$11,$11,$14,$23,$15,$18,$11,$11,$11,$18,$14,$1f,$14,$15,$18,$11,$11,$11,$11,$11,$11,$11,$27,$18,$11,$15,$29,$2a,$15,$18,$18,$18,{
}$11,$11,$14,$23,$15,$27,$11,$11,$11,$18,$14,$14,$29,$18,$18,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$15,$2a,$2a,$15,$18,$18,$18,{
}$27,$11,$14,$18,$15,$11,$11,$11,$11,$18,$14,$14,$15,$18,$18,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$15,$2a,$2a,$15,$18,$18,$18,{
}$27,$11,$14,$14,$18,$11,$11,$11,$11,$18,$14,$14,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$15,$2a,$1d,$15,$29,$29,$15,{
}$27,$11,$14,$1f,$18,$15,$11,$11,$11,$18,$14,$14,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$15,$2a,$1d,$15,$1d,$2a,$15,{
}$27,$11,$14,$14,$18,$11,$27,$11,$15,$18,$14,$23,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$11,$11,$27,$15,$2a,$1d,$15,$1d,$29,$18,{
}$27,$11,$14,$14,$18,$11,$27,$11,$15,$18,$14,$18,$18,$18,$18,$11,$11,$11,$11,$11,$27,$27,$27,$27,$27,$11,$2a,$1d,$15,$1d,$2a,$18,{
}$27,$11,$14,$14,$18,$11,$27,$11,$11,$27,$18,$18,$18,$18,$18,$11,$11,$11,$11,$11,$27,$27,$27,$27,$27,$15,$2a,$1d,$15,$2a,$1f,$29,{
}$18,$27,$14,$14,$18,$11,$27,$27,$27,$27,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$15,$2a,$1d,$15,$2a,$1f,$29,{
}$27,$27,$14,$14,$18,$11,$27,$27,$27,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$15,$2a,$1d,$15,$2a,$1f,$29,{
}$27,$27,$14,$14,$18,$11,$27,$27,$27,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$15,$2a,$1d,$15,$2a,$1f,$29,{
}$18,$27,$14,$14,$18,$11,$27,$11,$27,$18,$18,$18,$18,$18,$11,$27,$11,$27,$27,$27,$27,$27,$27,$27,$18,$15,$2a,$1d,$15,$2a,$1f,$29,{
}$27,$11,$14,$14,$18,$11,$27,$27,$27,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$18,$2a,$29,$15,$2a,$1f,$29,{
}$11,$11,$14,$14,$18,$11,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$18,$15,$2a,$1d,$15,$15,$29,$1f,$29,{
}$27,$27,$14,$14,$18,$11,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$18,$27,$1e,$2a,$29,$18,$15,$2a,$1f,$29,{
}$18,$18,$14,$14,$18,$27,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$1e,$11,$2a,$14,$15,$18,$15,$29,$1f,$29,{
}$18,$18,$14,$14,$18,$27,$18,$27,$27,$18,$18,$18,$18,$18,$18,$18,$27,$27,$18,$27,$18,$27,$1e,$27,$23,$29,$18,$18,$23,$14,$1f,$29,{
}$18,$27,$14,$14,$18,$27,$1e,$27,$11,$18,$18,$18,$18,$15,$18,$27,$27,$18,$18,$18,$18,$18,$1e,$18,$28,$15,$18,$15,$2a,$1f,$1f,$29,{
